, 45, 50, 55, 60, 65, 70, 75, 80
190,  1.8682938E-018,  1.0308660E-017,  3.8136413E-017,  1.2580313E-016,  2.3165363E-016,  3.3965891E-016,  4.3668342E-016,  7.5143144E-016
195,  1.9587240E-018,  1.1618604E-017,  4.5656560E-017,  1.3961264E-016,  5.8913985E-016,  6.8827670E-016,  6.8949729E-016,  9.0794059E-016
200,  2.0769765E-018,  1.5247499E-017,  5.0847113E-017,  3.7013000E-016,  1.2483261E-015,  1.5311125E-015,  1.2750616E-015,  1.3154241E-015
205,  3.0377555E-018,  1.7123166E-017,  1.0064550E-016,  6.6708263E-016,  2.2783194E-015,  2.5607366E-015,  1.9881491E-015,  1.7603070E-015
210,  2.9948952E-018,  2.6365846E-017,  1.5137438E-016,  9.7737426E-016,  3.0628540E-015,  3.8913649E-015,  3.1479431E-015,  2.3028849E-015
215,  4.2942415E-018,  3.2843973E-017,  1.9957089E-016,  1.0460528E-015,  3.5566769E-015,  5.0259659E-015,  4.0193700E-015,  2.9160782E-015
220,  5.2299936E-018,  3.9971312E-017,  2.1737637E-016,  1.0261349E-015,  3.7040895E-015,  5.7815289E-015,  5.2013470E-015,  3.5588551E-015
225,  5.4111757E-018,  3.8211508E-017,  2.1600266E-016,  9.7477498E-016,  3.7149273E-015,  6.6082235E-015,  6.4831704E-015,  4.3091738E-015
230,  4.8631342E-018,  3.6892154E-017,  2.5752644E-016,  1.6077885E-015,  5.4182787E-015,  7.9589676E-015,  7.5769738E-015,  4.5062500E-015
235,  3.6347921E-018,  3.5044076E-017,  4.1978920E-016,  2.6815121E-015,  7.1468769E-015,  8.6985031E-015,  8.2254260E-015,  5.0319727E-015
240,  3.7309136E-018,  4.2326802E-017,  6.2998783E-016,  3.7768479E-015,  7.8148849E-015,  9.1418207E-015,  8.0358839E-015,  4.7749142E-015
245,  3.7333818E-018,  4.4344413E-017,  8.2682169E-016,  4.1820688E-015,  6.9644865E-015,  8.7676976E-015,  6.8782102E-015,  4.4043680E-015
250,  3.4956461E-018,  3.6978359E-017,  8.9757329E-016,  2.9890788E-015,  4.7777552E-015,  7.0362709E-015,  6.1727237E-015,  4.4215354E-015
255,  3.4046748E-018,  1.6608041E-017,  3.0161151E-016,  1.2370107E-015,  2.7420356E-015,  4.6511910E-015,  4.1458631E-015,  3.9263694E-015
260,  3.9348112E-018,  9.9696108E-018,  6.1030462E-017,  3.2801748E-016,  1.7605458E-015,  4.6996765E-015,  3.6846393E-015,  3.0391811E-015
265,  4.3177982E-017,  7.0088308E-017,  1.3523042E-016,  3.2790445E-016,  1.4143193E-015,  5.0930191E-015,  4.6165520E-015,  3.5123913E-015
270,  3.1188740E-016,  4.8648461E-016,  1.0938469E-015,  1.0515022E-015,  2.9656329E-015,  0.0000000E+000,  0.0000000E+000,  0.0000000E+000
